0.1,-0.78,9.91,4.25,0.375,193.5625,13.3478710,74.7921271
0.09,-0.75,9.92,4.25,0.375,193.5625,13.3478715,74.7921274
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478716,74.7921271
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478719,74.7921270
0.08,-0.75,9.92,4.25,0.375,193.5625,13.3478716,74.7921277
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478717,74.7921276
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478712,74.7921272
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478716,74.7921274
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478713,74.7921273
0.09,-0.76,9.93,4.25,0.375,193.5625,13.3478717,74.7921273
0.09,-0.76,9.93,4.25,0.375,193.5625,13.3478712,74.7921274
0.08,-0.75,9.94,4.25,0.375,193.5625,13.3478715,74.7921276
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478713,74.7921274
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478710,74.7921271
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478711,74.7921275
0.1,-0.75,9.92,4.25,0.375,193.5625,13.3478712,74.7921275
0.1,-0.75,9.92,4.25,0.375,193.5625,13.3478710,74.7921277
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478714,74.7921279
0.07,-0.78,9.92,4.25,0.375,193.5625,13.3478714,74.7921277
0.07,-0.78,9.92,4.25,0.375,193.5625,13.3478713,74.7921272
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478714,74.7921273
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478717,74.7921276
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478710,74.7921270
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478717,74.7921278
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478715,74.7921272
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921271
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478715,74.7921277
0.07,-0.78,9.94,4.25,0.375,193.5625,13.3478710,74.7921273
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478710,74.7921271
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478710,74.7921271
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478717,74.7921273
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478714,74.7921273
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478716,74.7921272
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478714,74.7921273
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478714,74.7921279
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921273
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478711,74.7921275
0.07,-0.78,9.91,4.25,0.375,193.5625,13.3478719,74.7921274
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478719,74.7921270
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478710,74.7921270
0.1,-0.77,9.89,4.25,0.375,193.5625,13.3478716,74.7921276
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478711,74.7921273
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478717,74.7921275
0.09,-0.79,9.89,4.25,0.375,193.5625,13.3478711,74.7921272
0.07,-0.75,9.93,4.25,0.375,193.5625,13.3478712,74.7921270
0.07,-0.74,9.9,4.25,0.375,193.5625,13.3478719,74.7921272
0.07,-0.74,9.9,4.25,0.375,193.5625,13.3478718,74.7921276
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478712,74.7921274
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921270
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478717,74.7921272
0.09,-0.77,9.9,4.25,0.375,193.5625,13.3478711,74.7921272
0.08,-0.77,9.94,4.25,0.375,193.5625,13.3478712,74.7921278
0.08,-0.77,9.94,4.25,0.375,193.5625,13.3478710,74.7921278
0.09,-0.77,9.93,4.25,0.375,193.5625,13.3478711,74.7921279
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478719,74.7921274
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478712,74.7921279
0.11,-0.75,9.93,4.25,0.375,193.5625,13.3478717,74.7921272
0.1,-0.77,9.9,4.25,0.375,193.5625,13.3478718,74.7921278
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921277
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921273
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478713,74.7921273
0.07,-0.76,9.88,4.25,0.375,193.5625,13.3478719,74.7921271
0.07,-0.76,9.88,4.25,0.375,193.5625,13.3478711,74.7921270
0.07,-0.75,9.93,4.25,0.375,193.5625,13.3478715,74.7921272
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478712,74.7921275
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478719,74.7921277
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921278
0.06,-0.76,9.9,4.25,0.375,193.5625,13.3478713,74.7921270
0.06,-0.76,9.9,4.25,0.375,193.5625,13.3478711,74.7921279
0.09,-0.75,9.93,4.25,0.375,193.5625,13.3478715,74.7921272
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478719,74.7921279
0.1,-0.78,9.89,4.25,0.375,193.5625,13.3478710,74.7921273
0.1,-0.78,9.89,4.25,0.375,193.5625,13.3478716,74.7921278
0.09,-0.76,9.93,4.25,0.375,193.5625,13.3478715,74.7921277
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478718,74.7921276
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478718,74.7921273
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478716,74.7921271
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478716,74.7921275
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478717,74.7921279
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478716,74.7921275
0.1,-0.76,9.9,4.25,0.375,193.5625,13.3478712,74.7921270
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478711,74.7921277
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478716,74.7921272
0.1,-0.77,9.93,4.25,0.375,193.5625,13.3478710,74.7921273
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478715,74.7921273
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478719,74.7921273
0.07,-0.79,9.89,4.25,0.375,193.5625,13.3478710,74.7921276
0.09,-0.77,9.91,4.25,0.375,193.5625,13.3478713,74.7921271
0.1,-0.75,9.92,4.25,0.375,193.5625,13.3478710,74.7921278
0.1,-0.75,9.92,4.25,0.375,193.5625,13.3478718,74.7921276
0.08,-0.75,9.93,4.25,0.375,193.5625,13.3478714,74.7921272
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478711,74.7921278
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478713,74.7921270
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478710,74.7921276
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921276
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478714,74.7921277
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478711,74.7921278
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478711,74.7921270
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478717,74.7921273
0.06,-0.75,9.89,4.25,0.375,193.5625,13.3478716,74.7921275
0.1,-0.77,9.89,4.25,0.375,193.5625,13.3478718,74.7921273
0.1,-0.77,9.89,4.25,0.375,193.5625,13.3478715,74.7921276
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478710,74.7921278
0.09,-0.77,9.92,4.25,0.375,193.5625,13.3478713,74.7921275
0.09,-0.77,9.92,4.25,0.375,193.5625,13.3478711,74.7921278
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478718,74.7921275
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478712,74.7921274
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478718,74.7921277
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921274
0.07,-0.78,9.91,4.25,0.375,193.5625,13.3478719,74.7921272
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478714,74.7921273
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478719,74.7921278
0.09,-0.77,9.93,4.25,0.375,193.5625,13.3478711,74.7921279
0.07,-0.77,9.94,4.25,0.375,193.5625,13.3478711,74.7921272
0.07,-0.77,9.94,4.25,0.375,193.5625,13.3478711,74.7921275
0.08,-0.78,9.9,4.25,0.375,193.5625,13.3478711,74.7921275
0.08,-0.75,9.88,4.25,0.375,193.5625,13.3478718,74.7921276
0.08,-0.77,9.93,4.25,0.375,193.5625,13.3478710,74.7921275
0.08,-0.77,9.93,4.25,0.375,193.5625,13.3478719,74.7921275
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478713,74.7921273
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478716,74.7921275
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921272
0.08,-0.75,9.89,4.25,0.375,193.5625,13.3478717,74.7921275
0.09,-0.78,9.92,4.25,0.375,193.5625,13.3478712,74.7921271
0.09,-0.75,9.9,4.25,0.375,193.5625,13.3478717,74.7921274
0.09,-0.75,9.9,4.25,0.375,193.5625,13.3478712,74.7921277
0.07,-0.77,9.94,4.25,0.375,193.5625,13.3478715,74.7921279
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921272
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478718,74.7921274
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478716,74.7921273
0.1,-0.75,9.91,4.25,0.375,193.5625,13.3478711,74.7921278
0.1,-0.75,9.91,4.25,0.375,193.5625,13.3478711,74.7921279
0.1,-0.76,9.9,4.25,0.375,193.5625,13.3478718,74.7921277
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478716,74.7921271
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478715,74.7921278
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478717,74.7921270
0.09,-0.75,9.9,4.25,0.375,193.5625,13.3478718,74.7921272
0.09,-0.75,9.9,4.25,0.375,193.5625,13.3478717,74.7921271
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478718,74.7921277
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478714,74.7921273
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478715,74.7921273
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921275
0.08,-0.75,9.91,4.25,0.375,193.5625,13.3478717,74.7921279
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478714,74.7921273
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478714,74.7921276
0.08,-0.77,9.9,4.25,0.375,193.5625,13.3478713,74.7921272
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478716,74.7921272
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478713,74.7921279
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478719,74.7921275
0.08,-0.77,9.93,4.25,0.375,193.5625,13.3478717,74.7921272
0.09,-0.78,9.89,4.25,0.375,193.5625,13.3478715,74.7921271
0.09,-0.78,9.89,4.25,0.375,193.5625,13.3478719,74.7921275
0.09,-0.75,9.93,4.25,0.375,193.5625,13.3478712,74.7921277
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478716,74.7921277
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478713,74.7921275
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478711,74.7921273
0.08,-0.75,9.89,4.25,0.375,193.5625,13.3478716,74.7921279
0.08,-0.75,9.89,4.25,0.375,193.5625,13.3478713,74.7921271
0.09,-0.76,9.89,4.25,0.375,193.5625,13.3478710,74.7921278
0.08,-0.75,9.91,4.25,0.375,193.5625,13.3478719,74.7921279
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478713,74.7921278
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478711,74.7921279
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478716,74.7921271
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921273
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478714,74.7921275
0.08,-0.78,9.9,4.25,0.375,193.5625,13.3478711,74.7921277
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478712,74.7921270
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478715,74.7921277
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478718,74.7921274
0.08,-0.77,9.94,4.25,0.375,193.5625,13.3478719,74.7921278
0.08,-0.77,9.94,4.25,0.375,193.5625,13.3478719,74.7921279
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478719,74.7921273
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478719,74.7921275
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478711,74.7921278
0.09,-0.75,9.91,4.25,0.375,193.5625,13.3478715,74.7921272
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478714,74.7921278
0.08,-0.76,9.92,4.25,0.375,193.5625,13.3478710,74.7921275
0.11,-0.78,9.89,4.25,0.375,193.5625,13.3478711,74.7921271
0.08,-0.77,9.9,4.25,0.375,193.5625,13.3478710,74.7921277
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478716,74.7921272
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478714,74.7921271
0.07,-0.77,9.88,4.25,0.375,193.5625,13.3478717,74.7921270
0.08,-0.75,9.9,4.25,0.375,193.5625,13.3478711,74.7921275
0.08,-0.75,9.9,4.25,0.375,193.5625,13.3478717,74.7921279
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921270
0.09,-0.78,9.9,4.25,0.375,193.5625,13.3478717,74.7921276
0.09,-0.78,9.9,4.25,0.375,193.5625,13.3478714,74.7921273
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478712,74.7921277
0.08,-0.77,9.9,4.25,0.375,193.5625,13.3478712,74.7921270
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478719,74.7921276
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478719,74.7921272
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478710,74.7921278
0.09,-0.76,9.91,4.25,0.375,193.5625,13.3478716,74.7921270
0.09,-0.76,9.91,4.25,0.375,193.5625,13.3478712,74.7921277
0.06,-0.77,9.92,4.25,0.375,193.5625,13.3478716,74.7921272
0.1,-0.77,9.89,4.25,0.375,193.5625,13.3478719,74.7921273
0.1,-0.77,9.89,4.25,0.375,193.5625,13.3478719,74.7921270
0.07,-0.77,9.93,4.25,0.375,193.5625,13.3478714,74.7921272
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478714,74.7921274
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478716,74.7921272
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478719,74.7921277
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478714,74.7921275
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478713,74.7921275
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921272
0.09,-0.75,9.91,4.25,0.375,193.5625,13.3478710,74.7921270
0.11,-0.76,9.92,4.25,0.375,193.5625,13.3478715,74.7921274
0.11,-0.76,9.92,4.25,0.375,193.5625,13.3478715,74.7921276
0.07,-0.77,9.88,4.25,0.375,193.5625,13.3478716,74.7921278
0.08,-0.76,9.88,4.25,0.375,193.5625,13.3478713,74.7921274
0.08,-0.76,9.88,4.25,0.375,193.5625,13.3478710,74.7921273
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478710,74.7921277
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478717,74.7921272
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478713,74.7921277
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478718,74.7921277
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921276
0.1,-0.76,9.9,4.25,0.375,193.5625,13.3478715,74.7921271
0.1,-0.76,9.9,4.25,0.375,193.5625,13.3478717,74.7921279
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478715,74.7921276
0.06,-0.78,9.91,4.25,0.375,193.5625,13.3478717,74.7921272
0.06,-0.78,9.91,4.25,0.375,193.5625,13.3478710,74.7921274
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478719,74.7921270
0.08,-0.77,9.93,4.25,0.375,193.5625,13.3478718,74.7921278
0.08,-0.77,9.93,4.25,0.375,193.5625,13.3478714,74.7921277
0.06,-0.76,9.89,4.25,0.375,193.5625,13.3478716,74.7921270
0.09,-0.76,9.92,4.25,0.375,193.5625,13.3478714,74.7921271
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478717,74.7921271
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478719,74.7921272
0.07,-0.77,9.89,4.25,0.375,193.5625,13.3478710,74.7921274
0.09,-0.75,9.92,4.25,0.375,193.5625,13.3478719,74.7921278
0.09,-0.75,9.92,4.25,0.375,193.5625,13.3478710,74.7921272
0.08,-0.76,9.9,4.25,0.375,193.5625,13.3478719,74.7921279
0.09,-0.74,9.91,4.25,0.375,193.5625,13.3478712,74.7921271
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478715,74.7921278
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478710,74.7921277
0.07,-0.72,9.93,4.25,0.375,193.5625,13.3478716,74.7921273
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478716,74.7921274
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478718,74.7921270
0.08,-0.79,9.92,4.25,0.375,193.5625,13.3478712,74.7921271
0.07,-0.74,9.92,4.25,0.375,193.5625,13.3478712,74.7921275
0.07,-0.74,9.92,4.25,0.375,193.5625,13.3478714,74.7921271
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478714,74.7921272
0.09,-0.75,9.94,4.25,0.375,193.5625,13.3478719,74.7921270
0.09,-0.75,9.94,4.25,0.375,193.5625,13.3478712,74.7921275
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478715,74.7921270
0.08,-0.76,9.9,4.25,0.375,193.5625,13.3478714,74.7921275
0.08,-0.76,9.9,4.25,0.375,193.5625,13.3478717,74.7921272
0.08,-0.79,9.93,4.25,0.375,193.5625,13.3478710,74.7921271
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478719,74.7921273
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478715,74.7921275
0.07,-0.76,9.93,4.25,0.375,193.5625,13.3478713,74.7921272
0.08,-0.76,9.94,4.25,0.375,193.5625,13.3478711,74.7921279
0.09,-0.78,9.93,4.25,0.375,193.5625,13.3478711,74.7921278
0.09,-0.78,9.93,4.25,0.375,193.5625,13.3478717,74.7921273
0.08,-0.78,9.91,4.25,0.375,193.5625,13.3478714,74.7921274
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478717,74.7921277
0.08,-0.79,9.91,4.25,0.375,193.5625,13.3478718,74.7921275
0.07,-0.76,9.9,4.25,0.375,193.5625,13.3478718,74.7921277
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478718,74.7921272
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478719,74.7921273
0.08,-0.75,9.9,4.25,0.375,193.5625,13.3478714,74.7921279
0.09,-0.78,9.93,4.25,0.375,193.5625,13.3478714,74.7921275
0.07,-0.72,9.92,4.25,0.375,193.5625,13.3478716,74.7921279
0.07,-0.72,9.92,4.25,0.375,193.5625,13.3478715,74.7921276
0.08,-0.79,9.92,4.25,0.375,193.5625,13.3478717,74.7921275
0.08,-0.75,9.92,4.25,0.375,193.5625,13.3478714,74.7921275
0.08,-0.75,9.92,4.25,0.375,193.5625,13.3478718,74.7921275
0.07,-0.78,9.91,4.25,0.375,193.5625,13.3478711,74.7921279
0.07,-0.78,9.89,4.25,0.375,193.5625,13.3478719,74.7921271
0.07,-0.78,9.89,4.25,0.375,193.5625,13.3478712,74.7921271
0.1,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921276
0.07,-0.76,9.93,4.25,0.375,193.5625,13.3478716,74.7921273
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478716,74.7921276
0.07,-0.78,9.9,4.25,0.375,193.5625,13.3478718,74.7921277
0.09,-0.75,9.91,4.25,0.375,193.5625,13.3478715,74.7921275
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478716,74.7921275
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478717,74.7921279
0.07,-0.77,9.91,4.25,0.375,193.5625,13.3478714,74.7921272
0.07,-0.77,9.94,4.25,0.375,193.5625,13.3478719,74.7921270
0.07,-0.77,9.94,4.25,0.375,193.5625,13.3478714,74.7921271
0.08,-0.78,9.9,4.25,0.375,193.5625,13.3478716,74.7921271
0.09,-0.73,9.87,4.25,0.375,193.5625,13.3478712,74.7921272
0.09,-0.73,9.87,4.25,0.375,193.5625,13.3478718,74.7921279
0.07,-0.76,9.93,4.25,0.375,193.5625,13.3478717,74.7921277
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478717,74.7921275
0.07,-0.77,9.9,4.25,0.375,193.5625,13.3478712,74.7921274
0.13,-0.77,9.94,4.25,0.375,193.5625,13.3478713,74.7921277
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478717,74.7921275
0.09,-0.79,9.9,4.25,0.375,193.5625,13.3478717,74.7921273
0.09,-0.79,9.9,4.25,0.375,193.5625,13.3478711,74.7921274
0.07,-0.76,9.89,4.25,0.375,193.5625,13.3478717,74.7921278
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478719,74.7921274
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478718,74.7921278
0.08,-0.78,9.94,4.25,0.375,193.5625,13.3478718,74.7921272
0.06,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921277
0.06,-0.76,9.91,4.25,0.375,193.5625,13.3478715,74.7921274
0.11,-0.77,9.93,4.25,0.375,193.5625,13.3478715,74.7921275
0.07,-0.81,9.88,4.25,0.375,193.5625,13.3478715,74.7921279
0.06,-0.75,9.9,4.25,0.375,193.5625,13.3478719,74.7921272
0.06,-0.75,9.9,4.25,0.375,193.5625,13.3478717,74.7921270
0.09,-0.75,9.92,4.25,0.375,193.5625,13.3478711,74.7921275
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478712,74.7921279
0.07,-0.75,9.91,4.25,0.375,193.5625,13.3478715,74.7921278
0.1,-0.77,9.9,4.25,0.375,193.5625,13.3478719,74.7921271
0.1,-0.79,9.92,4.25,0.375,193.5625,13.3478717,74.7921273
0.09,-0.77,9.9,4.25,0.375,193.5625,13.3478714,74.7921277
0.09,-0.77,9.9,4.25,0.375,193.5625,13.3478712,74.7921275
0.07,-0.77,9.89,4.25,0.375,193.5625,13.3478712,74.7921275
0.07,-0.77,9.89,4.25,0.375,193.5625,13.3478714,74.7921272
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478710,74.7921273
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478711,74.7921271
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478714,74.7921275
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478711,74.7921273
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478717,74.7921273
0.07,-0.79,9.91,4.25,0.375,193.5625,13.3478717,74.7921279
0.07,-0.79,9.91,4.25,0.375,193.5625,13.3478714,74.7921274
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478719,74.7921270
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478718,74.7921276
0.07,-0.76,9.92,4.25,0.375,193.5625,13.3478713,74.7921272
0.08,-0.78,9.93,4.25,0.375,193.5625,13.3478714,74.7921276
0.09,-0.73,9.92,4.25,0.375,193.5625,13.3478714,74.7921275
0.09,-0.73,9.92,4.25,0.375,193.5625,13.3478710,74.7921273
0.08,-0.75,9.91,4.25,0.375,193.5625,13.3478717,74.7921271
0.09,-0.79,9.92,4.25,0.375,193.5625,13.3478716,74.7921279
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478712,74.7921274
0.08,-0.76,9.89,4.25,0.375,193.5625,13.3478715,74.7921278
0.05,-0.75,9.87,4.25,0.375,193.5625,13.3478714,74.7921277
0.07,-0.78,9.94,4.25,0.375,193.5625,13.3478714,74.7921272
0.07,-0.78,9.94,4.25,0.375,193.5625,13.3478715,74.7921274
0.07,-0.75,9.93,4.25,0.375,193.5625,13.3478715,74.7921271
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478713,74.7921277
0.08,-0.77,9.92,4.25,0.375,193.5625,13.3478716,74.7921274
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478711,74.7921271
0.08,-0.77,9.89,4.25,0.375,193.5625,13.3478716,74.7921272
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478711,74.7921272
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921277
0.09,-0.77,9.92,4.25,0.375,193.5625,13.3478717,74.7921278
0.09,-0.76,9.94,4.25,0.375,193.5625,13.3478719,74.7921273
0.09,-0.76,9.94,4.25,0.375,193.5625,13.3478719,74.7921277
0.1,-0.78,9.9,4.25,0.375,193.5625,13.3478710,74.7921271
0.04,-0.74,9.9,4.25,0.375,193.5625,13.3478719,74.7921272
0.04,-0.74,9.9,4.25,0.375,193.5625,13.3478710,74.7921270
0.1,-0.76,9.93,4.25,0.375,193.5625,13.3478712,74.7921275
0.12,-0.75,9.94,4.25,0.375,193.5625,13.3478717,74.7921274
0.12,-0.75,9.94,4.25,0.375,193.5625,13.3478716,74.7921274
0.07,-0.79,9.89,4.25,0.375,193.5625,13.3478711,74.7921278
0.1,-0.76,9.93,4.25,0.375,193.5625,13.3478713,74.7921270
0.07,-0.77,9.88,4.25,0.375,193.5625,13.3478712,74.7921272
0.07,-0.77,9.88,4.25,0.375,193.5625,13.3478711,74.7921273
0.09,-0.76,9.89,4.25,0.375,193.5625,13.3478719,74.7921275
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478718,74.7921273
0.08,-0.77,9.91,4.25,0.375,193.5625,13.3478715,74.7921276
0.08,-0.76,9.9,4.25,0.375,193.5625,13.3478719,74.7921279
0.08,-0.78,9.87,4.25,0.375,193.5625,13.3478719,74.7921272
0.08,-0.78,9.87,4.25,0.375,193.5625,13.3478715,74.7921274
0.09,-0.77,9.89,4.25,0.375,193.5625,13.3478717,74.7921275
0.09,-0.75,9.91,4.25,0.375,193.5625,13.3478712,74.7921272
0.09,-0.75,9.91,4.25,0.375,193.5625,13.3478710,74.7921274
0.07,-0.77,9.92,4.25,0.375,193.5625,13.3478718,74.7921276
0.08,-0.77,9.87,4.25,0.375,193.5625,13.3478718,74.7921274
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478713,74.7921270
0.09,-0.76,9.9,4.25,0.375,193.5625,13.3478718,74.7921273
0.07,-0.75,9.92,4.25,0.375,193.5625,13.3478712,74.7921272
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921271
0.08,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921276
0.07,-0.77,9.89,4.25,0.375,193.5625,13.3478719,74.7921271
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478711,74.7921270
0.07,-0.76,9.91,4.25,0.375,193.5625,13.3478718,74.7921275
0.1,-0.75,9.88,4.25,0.375,193.5625,13.3478716,74.7921273
