-0.44,0.4,10.05,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.1,0.78,10.21,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,-0.41,10.2,3.75,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,-0.41,10.2,3.75,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,0.3,10.28,3.8125,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,0.3,10.28,3.875,-1.125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.2,0.35,10.43,3.875,-1.125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,-0.73,8.9,3.875,-1.125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-1.52,8.66,3.9375,-1.1875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-1.52,8.66,3.9375,-1.1875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-1.51,8.66,4.0,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-1.51,8.66,4.0,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.73,8.68,4.0,-1.3125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.01,-1.09,9.06,4.0,-1.3125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.01,-1.09,9.06,3.9375,-1.3125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,-0.89,8.91,3.9375,-1.3125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.46,-1.23,9.21,3.9375,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.46,-1.23,9.21,3.875,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.7,-1.08,10.34,3.875,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.76,10.29,3.875,-1.1875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.76,10.29,3.8125,-1.125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.04,-0.21,10.52,3.8125,-1.125,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.18,11.07,3.8125,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.62,-0.43,11.56,3.8125,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.62,-0.43,11.56,3.8125,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.37,-0.25,11.57,3.875,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.37,-0.25,11.57,3.875,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.95,-0.51,11.19,3.875,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-1.33,10.23,3.875,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.69,-0.86,9.83,3.9375,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.69,-0.86,9.83,3.9375,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.98,9.14,3.9375,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.11,-0.28,8.02,3.9375,-1.125,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.11,-0.28,8.02,3.9375,-1.125,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,-0.26,6.91,3.9375,-1.0625,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,-0.26,6.91,3.9375,-1.0625,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.54,-0.38,7.66,3.9375,-1.0625,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.72,-0.78,8.48,3.9375,-1.0625,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.14,-0.69,9.03,3.875,-1.0,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.14,-0.69,9.03,3.875,-1.0,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.14,-0.22,10.25,3.8125,-0.9375,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.14,-0.22,10.25,3.8125,-0.9375,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.4,-0.74,10.69,3.75,-0.875,185.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.1,-1.13,10.79,3.6875,-0.875,185.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.1,-1.13,10.79,3.625,-0.8125,185.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.68,-1.49,11.31,3.625,-0.8125,185.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.42,-1.23,10.59,3.625,-0.8125,185.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.42,-1.23,10.59,3.625,-0.8125,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,0.18,11.15,3.625,-0.8125,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,0.53,11.57,3.625,-0.8125,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,0.53,11.57,3.625,-0.8125,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.41,0.02,11.46,3.6875,-0.8125,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-0.42,11.57,3.8125,-0.8125,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-0.42,11.57,3.9375,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,-0.93,10.83,3.9375,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,-1.75,10.54,4.0,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,-1.75,10.54,4.0,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.45,-2.95,9.61,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-2.73,9.32,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-2.73,9.32,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.74,-1.94,8.74,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-1.49,7.27,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-1.49,7.27,4.0625,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-1.1,7.13,4.0,-0.8125,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.69,-0.85,7.09,3.9375,-0.8125,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.69,-0.85,7.09,3.9375,-0.8125,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.35,-0.44,7.24,3.875,-0.75,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,0.43,9.23,3.875,-0.6875,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,0.43,9.23,3.8125,-0.625,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,0.73,10.27,3.8125,-0.625,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,0.02,10.64,3.875,-0.625,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,0.02,10.64,3.875,-0.625,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,-0.37,10.34,3.9375,-0.5625,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.28,-1.21,11.37,4.0,-0.5625,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.28,-1.21,11.37,4.0,-0.5625,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.02,-0.84,11.06,4.0625,-0.5,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-1.11,11.5,4.125,-0.5,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-1.11,11.5,4.125,-0.5,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.39,-0.24,11.96,4.125,-0.5625,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.48,-1.03,11.86,4.1875,-0.5625,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.48,-1.03,11.86,4.1875,-0.5625,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.04,-1.82,11.31,4.1875,-0.625,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.44,-1.8,10.84,4.125,-0.6875,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.44,-1.8,10.84,4.125,-0.75,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.65,-1.02,8.92,4.125,-0.75,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.46,-1.23,7.59,4.125,-0.8125,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.46,-1.23,7.59,4.125,-0.8125,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,0.45,8.56,4.0625,-0.8125,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.53,-0.21,8.51,4.0625,-0.8125,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.53,-0.21,8.51,4.0625,-0.8125,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.51,-0.69,9.45,4.0,-0.75,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.23,-1.17,9.82,4.0,-0.6875,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.23,-1.17,9.82,4.0,-0.6875,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-0.31,9.78,4.0,-0.625,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.76,8.79,4.0,-0.5625,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.76,8.79,4.0,-0.5625,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.6,8.01,4.0,-0.5625,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.46,-0.84,8.74,4.0,-0.5625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.46,-0.84,8.74,4.0625,-0.5,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.38,9.41,4.0625,-0.5,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.83,11.07,4.125,-0.4375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.83,11.07,4.125,-0.4375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.95,11.61,4.125,-0.4375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.95,11.61,4.125,-0.5,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.08,-0.83,11.68,4.125,-0.5,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-1.16,11.74,4.0625,-0.625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.26,-1.2,12.21,4.0625,-0.75,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.26,-1.2,12.21,4.0625,-0.75,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,-1.32,11.95,4.0,-0.8125,185.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,-1.32,11.95,3.9375,-0.875,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.64,-2.01,11.47,3.9375,-0.875,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.5,-0.39,10.32,3.875,-0.9375,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.5,-0.39,10.32,3.875,-0.875,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.93,0.69,9.4,3.875,-0.875,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,0.22,8.86,3.8125,-0.75,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,0.22,8.86,3.8125,-0.75,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,0.05,7.88,3.8125,-0.625,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,0.05,7.88,3.8125,-0.5,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.92,-0.87,7.6,3.8125,-0.5,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.35,-2.01,7.38,3.8125,-0.5,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,-1.15,7.82,3.75,-0.5,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,-1.15,7.82,3.75,-0.5,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.52,-0.21,8.92,3.6875,-0.5,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.52,-0.21,8.92,3.5625,-0.5625,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.0,0.07,9.19,3.5625,-0.5625,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.1,0.04,9.24,3.4375,-0.625,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.58,-0.78,9.41,3.3125,-0.625,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.58,-0.78,9.41,3.3125,-0.625,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.07,-0.25,11.27,3.25,-0.625,185.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.11,-0.3,11.58,3.1875,-0.625,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.11,-0.3,11.58,3.1875,-0.625,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.38,-0.4,11.7,3.1875,-0.5,185.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.38,-0.4,11.7,3.25,-0.4375,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.58,-0.72,11.99,3.25,-0.4375,185.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.62,-0.72,12.15,3.25,-0.375,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,-0.66,11.94,3.3125,-0.375,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,-0.66,11.94,3.3125,-0.375,185.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,-0.49,11.34,3.375,-0.375,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.47,-0.49,11.34,3.375,-0.375,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.38,-0.57,9.89,3.375,-0.375,185.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,-0.64,9.77,3.375,-0.4375,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,-0.64,9.77,3.3125,-0.5,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.11,-1.15,9.09,3.3125,-0.5,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.01,-0.75,9.18,3.25,-0.5,185.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.01,-0.75,9.18,3.1875,-0.5625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,-0.43,8.2,3.1875,-0.5625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.7,-0.54,8.45,3.125,-0.5625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.7,-0.54,8.45,3.125,-0.5625,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.32,-0.79,9.07,3.0625,-0.5,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.06,-0.3,9.65,3.0,-0.4375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.06,-0.3,9.65,3.0,-0.375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,0.0,9.34,3.0,-0.375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.65,0.08,9.36,3.0,-0.375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.65,0.08,9.36,3.0,-0.375,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.18,0.07,9.02,3.0,-0.3125,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.18,0.07,9.02,3.0,-0.3125,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,-0.26,9.93,3.0,-0.3125,185.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.48,-0.28,10.08,3.0,-0.3125,185.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,-0.2,9.94,3.0625,-0.375,185.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,-0.2,9.94,3.0625,-0.375,185.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.03,-0.32,9.75,3.125,-0.375,185.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.03,-0.32,9.75,3.1875,-0.4375,185.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.54,-1.04,9.55,3.1875,-0.4375,185.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,-1.33,9.62,3.25,-0.5,185.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.86,-1.44,9.81,3.25,-0.5,184.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.86,-1.44,9.81,3.25,-0.5,184.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.81,-2.04,10.06,3.25,-0.5,184.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-1.12,11.05,3.25,-0.4375,184.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-1.12,11.05,3.25,-0.4375,184.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.05,-0.76,11.06,3.25,-0.375,184.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.05,-0.76,11.06,3.25,-0.3125,184.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.18,-0.85,10.42,3.25,-0.3125,184.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.58,-1.15,9.48,3.25,-0.25,184.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-1.26,9.47,3.1875,-0.25,184.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-1.26,9.47,3.1875,-0.25,184.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-1.02,9.18,3.125,-0.25,184.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-1.02,9.18,3.125,-0.25,184.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.87,-0.78,8.97,3.125,-0.25,184.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.71,-0.18,9.41,3.125,-0.3125,184.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.71,-0.18,9.41,3.125,-0.375,184.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.72,-0.51,10.1,3.125,-0.375,184.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.24,0.25,10.85,3.1875,-0.4375,184.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.24,0.25,10.85,3.1875,-0.4375,184.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,0.94,10.39,3.25,-0.5625,184.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.54,0.52,10.15,3.3125,-0.5625,184.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.54,0.52,10.15,3.3125,-0.5625,184.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.35,0.22,11.38,3.3125,-0.625,184.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.22,-1.32,11.02,3.3125,-0.5625,184.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.22,-1.32,11.02,3.3125,-0.5,184.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.53,-0.68,10.58,3.3125,-0.5,184.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.73,-1.31,10.66,3.25,-0.4375,184.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.73,-1.31,10.66,3.25,-0.4375,184.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.06,-0.86,10.32,3.1875,-0.375,184.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.78,-0.06,12.26,3.125,-0.3125,184.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.78,-0.06,12.26,3.0625,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,0.7,11.8,3.0625,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.21,0.18,11.18,3.0625,-0.25,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.21,0.18,11.18,3.0625,-0.25,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.23,-0.19,9.53,3.0625,-0.25,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.3,-0.34,8.19,3.0625,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,0.37,8.05,3.125,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,0.37,8.05,3.125,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.68,0.42,8.35,3.125,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.45,0.56,8.46,3.125,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.45,0.56,8.46,3.125,-0.3125,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.02,-0.81,9.56,3.1875,-0.375,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.27,9.45,3.25,-0.375,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.27,9.45,3.25,-0.375,184.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.11,-0.28,8.91,3.3125,-0.375,184.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.07,-0.17,7.97,3.3125,-0.375,184.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.07,-0.17,7.97,3.375,-0.375,183.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.13,0.0,8.45,3.375,-0.375,183.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.32,-0.88,9.17,3.4375,-0.375,183.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.32,-0.88,9.17,3.4375,-0.375,183.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.33,-0.82,10.13,3.5,-0.3125,183.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.33,-0.82,10.13,3.5625,-0.25,183.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,-1.35,10.45,3.5625,-0.25,183.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.45,-2.1,10.22,3.625,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.35,-1.42,10.87,3.625,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.35,-1.42,10.87,3.625,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,0.07,11.19,3.6875,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,0.07,11.19,3.75,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,0.33,10.93,3.75,-0.25,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.01,-0.01,10.94,3.8125,-0.3125,183.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.13,-0.08,10.61,3.875,-0.375,183.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.13,-0.08,10.61,3.875,-0.375,183.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.88,10.51,3.875,-0.375,183.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.88,10.51,3.9375,-0.4375,183.6875
